Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.44393	7.446	7.446	7.446	7.446	7.446	7.446	7.446	7.446	7.446	7.446	7.446	7.446	7.446	7.446	7.446
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	8.322	16.644	24.966	33.288	37.449	41.61	45.771	49.9181	49.932	49.932	49.932	49.932	49.932	49.932	49.932	49.932	49.932	49.932	49.932	49.932	49.932	49.932	49.932
Output Electricity Generation by Type[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.223139	0.254251	0.264373	0.270475	0.283771	0.290381	0.298451	0.318511	0.342149	0.450244	0.688305	1.03603	1.18011	1.33131	1.41865	1.53333
Output Electricity Generation by Type[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0626007	0.186116	0.350523	0.560289	0.754676	0.89945	1.01636	1.13947
Output Electricity Generation by Type[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.258405	0.290556	0.302109	0.308806	0.323302	0.329777	0.33753	0.358319	0.558291	1.09836	1.84183	2.62178	2.96085	3.29847	3.49184	3.73538
Output Electricity Generation Capacity[hard coal es]	100ces	8.0235	8.01412	8.00473	7.94965	6.44965	6.36635	6.32209	6.29076	3.19076	3.14849	3.07977	2.99969	2.88206	2.77496	1.69204	1.6304	1.57014	1.50315	1.43303	1.3763	1.33833	1.31975	1.31541	1.31541	1.31541	1.31541	1.31541	1.31541	1.31541	1.31541
Output Electricity Generation Capacity[natural gas steam turbine es]	100ces	1.7765	1.77493	1.76703	1.7574	1.74515	1.73456	1.72093	1.70962	1.70106	1.69724	0.497243	0.4941	0.489391	0.484749	0.480053	0.473306	0.464448	0.453505	0.442395	0.431161	0.419735	0.410316	0.403053	0.398191	0.393558	0.388978	0.384312	0.379755	0.375524	0.3718
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	4.5528	6.9394	6.91055	6.87439	7.82778	7.7723	7.70119	7.13287	6.81496	6.27	5.72726	5.18619	4.62021	4.04667	3.46874	3.46874	3.46874	3.46874	3.46874	3.46874	3.46874	3.46874	3.44432	3.43314	3.42728	3.42082	3.41033	3.40121	3.39576	3.39315
Output Electricity Generation Capacity[nuclear es]	100ces	4.0865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865	3.5865
Output Electricity Generation Capacity[hydro es]	100ces	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625	0.2625
Output Electricity Generation Capacity[onshore wind es]	100ces	3.0193	3.3193	3.8593	3.9043	3.9043	3.9043	3.9693	4.5643	5.2093	5.9493	6.6493	7.2393	8.3393	9.6193	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643	11.0643
Output Electricity Generation Capacity[solar PV es]	100ces	0.42	1.526	1.734	1.93	2.63	2.63	2.956	4.116	5.39	6.882	8.234	9.366	11.522	13.634	13.634	13.634	13.634	13.634	13.634	13.634	13.634	13.634	13.634	13.634	13.634	13.634	13.634	13.634	13.634	13.634
Output Electricity Generation Capacity[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	100ces	0.4923	0.4923	0.4923	0.48467	0.47021	0.444966	0.416621	0.387037	0.365363	0.354419	0.347647	0.338151	0.322473	0.310692	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509	0.304509
Output Electricity Generation Capacity[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89	0.89
Output Electricity Generation Capacity[petroleum es]	100ces	0.4411	0.390763	0.25527	0.018186	0.0054	0.0054	0.0054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas peaker es]	100ces	4.1985	4.24508	4.23598	4.22341	4.2095	4.19656	4.18249	4.16869	4.20488	4.19565	4.18705	4.17911	4.16705	4.1549	4.14304	4.13124	4.11894	4.10605	4.09289	4.0801	4.06789	4.05666	4.04657	4.03764	4.02928	4.02101	4.01247	4.00411	3.99639	3.98965
Output Electricity Generation Capacity[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	1	2	3	4	4.5	5	5.5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3	0.8	1.25	1.7	2.1	2.4	2.65	2.9
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.8	1.25	1.45	1.45	1.45	1.45	1.45	1.45
Total Electricity Demand	100ces	9.88162E+07	9.98457E+07	1.01105E+08	1.02002E+08	1.03057E+08	1.04346E+08	1.05903E+08	1.07887E+08	1.10363E+08	1.1281E+08	1.16718E+08	1.1883E+08	1.23257E+08	1.25996E+08	1.28956E+08	1.31173E+08	1.32403E+08	1.32973E+08	1.34223E+08	1.35743E+08	1.37386E+08	1.39364E+08	1.42435E+08	1.4557E+08	1.48772E+08	1.51E+08	1.53076E+08	1.54841E+08	1.56531E+08	1.58299E+08
